,Course\Teacher,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50
0,C01,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,29.0,,,,,6.0,,,,,,,,,,,,,
1,C02,7.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,23.0,,,,,,,,,,2.0,,,,,,5.0,
2,C03,12.0,1.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,24.0,,17.0,,,2.0,6.0,7.0,15.0,,,3.0,17.0,14.0,,,,16.0,
3,C04,5.0,3.0,9.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,3.0,17.0,,,,18.0,23.0,4.0,3.0,,7.0,4.0,34.0,10.0,34.0,,,18.0,9.0
4,C05,2.0,2.0,25.0,14.0,35.0,,,,,,,,,,,,,,,,,,,,,,8.0,,,,26.0,22.0,5.0,8.0,11.0,,36.0,16.0,10.0,17.0,29.0,,5.0,13.0,12.0,,,,11.0,8.0
5,C06,11.0,,16.0,13.0,39.0,7.0,,,,,,,,,,,,,,,,,,,,,3.0,25.0,,,8.0,18.0,32.0,36.0,8.0,,10.0,1.0,6.0,14.0,18.0,6.0,6.0,16.0,1.0,32.0,16.0,,14.0,10.0
6,C07,3.0,,12.0,1.0,23.0,8.0,17.0,,,,,,,,,,,,,,,,,,,,6.0,19.0,2.0,9.0,39.0,35.0,28.0,16.0,4.0,16.0,3.0,10.0,1.0,4.0,33.0,1.0,19.0,21.0,17.0,36.0,8.0,,6.0,3.0
7,C08,1.0,,31.0,12.0,33.0,6.0,1.0,12.0,,,,,,,,,,,,,,,,,,,5.0,37.0,8.0,15.0,34.0,11.0,14.0,1.0,18.0,10.0,12.0,29.0,15.0,2.0,5.0,3.0,20.0,31.0,15.0,40.0,6.0,35.0,7.0,5.0
8,C09,6.0,,1.0,4.0,38.0,1.0,14.0,9.0,1.0,,,,,,,,,,,,,,,,,,2.0,30.0,1.0,14.0,18.0,33.0,29.0,37.0,1.0,9.0,29.0,20.0,2.0,1.0,2.0,8.0,18.0,15.0,8.0,12.0,12.0,16.0,17.0,7.0
9,C10,8.0,,10.0,5.0,6.0,3.0,3.0,27.0,11.0,17.0,,,,,,,,,,,,,,,,,4.0,18.0,10.0,18.0,5.0,32.0,37.0,19.0,22.0,6.0,11.0,32.0,3.0,9.0,9.0,12.0,17.0,36.0,2.0,27.0,9.0,40.0,1.0,1.0
10,C11,9.0,,28.0,7.0,8.0,5.0,4.0,17.0,9.0,14.0,2.0,,,,,,,,,,,,,,,,,26.0,3.0,16.0,21.0,27.0,6.0,4.0,2.0,4.0,8.0,30.0,11.0,16.0,35.0,14.0,12.0,24.0,19.0,48.0,1.0,27.0,13.0,2.0
